"Outcome_variable","Score","Outcome"
"Ecosystem_Services_Index",5.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.769230769230769,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5625,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",8.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4375,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4375,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.4166666666666665,"Expected restoration outcomes"
"Public_Support_Index",1.5,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.545454545454546,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",2.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.076923076923077,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8125,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.75,"Perceived importance of ecosystem services"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.6923076923076925,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.625,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.625,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.285714285714286,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5,"Expected restoration outcomes"
"Public_Support_Index",2.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5625,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.428571428571429,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.25,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4375,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.555555555555555,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.375,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.625,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",5,"Perceived restoration implementation"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.1875,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",4.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.7333333333333334,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.8,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.142857142857143,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.9375,"Expected restoration outcomes"
"Public_Support_Index",4.833333333333333,"Public support for restoration"
"Ecosystem_Services_Index",6.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1875,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.8461538461538463,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.9285714285714284,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.1538461538461537,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.25,"Expected restoration outcomes"
"Public_Support_Index",1.3333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.461538461538462,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.4375,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",5.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6153846153846154,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.933333333333333,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.125,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1333333333333333,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",1.6428571428571428,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.777777777777778,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2222222222222223,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.428571428571429,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.8,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.3,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",2.75,"Expected restoration outcomes"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",5,"Perceived restoration implementation"
"Expected_Outcomes_Index",5,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.333333333333333,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.3125,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.142857142857143,"Perceived restoration implementation"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.083333333333333,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",1,"Perceived restoration implementation"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.444444444444445,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4375,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",6.875,"Perceived importance of ecosystem services"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Public_Support_Index",4.833333333333333,"Public support for restoration"
"Ecosystem_Services_Index",4,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.6923076923076925,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.6923076923076925,"Expected restoration outcomes"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3846153846153846,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.266666666666667,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.222222222222222,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6153846153846154,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.533333333333333,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.625,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.75,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",4.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.125,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",4.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.75,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.5,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.375,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.8125,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7777777777777777,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5555555555555554,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.066666666666666,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6923076923076925,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",2.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.1,"Expected restoration outcomes"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",6.5,"Perceived importance of ecosystem services"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.166666666666667,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1875,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.6,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.916666666666667,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",6.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.4285714285714284,"Perceived restoration implementation"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.571428571428571,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",6.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.125,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4.125,"Expected restoration outcomes"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.142857142857143,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.533333333333333,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.1,"Perceived restoration implementation"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",5,"Perceived restoration implementation"
"Expected_Outcomes_Index",5,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.8,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8125,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.571428571428571,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.9375,"Expected restoration outcomes"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.2727272727272725,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.363636363636363,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",5,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.6875,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.4,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.4166666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.142857142857143,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3125,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2222222222222223,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.466666666666667,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.111111111111111,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.4,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.1875,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.75,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.555555555555555,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.875,"Perceived importance of ecosystem services"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.25,"Expected restoration outcomes"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.625,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.1666666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.125,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Public_Support_Index",2.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",6.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.875,"Expected restoration outcomes"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.7272727272727275,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8125,"Expected restoration outcomes"
"Public_Support_Index",4.666666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.428571428571429,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.6875,"Expected restoration outcomes"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5,"Perceived restoration implementation"
